No,length,Go,Naive,RK,BM,KMP
652,652,53059.96999999997,119890.21500000003,46350.311999999954,80248.28299999997,118183.73700000005
653,653,51958.462,118159.4109999999,46481.06399999998,80135.8809999999,116021.33999999987
654,654,52550.43099999998,118461.49599999998,45981.95299999998,79448.17300000005,116980.28300000005
655,655,55943.08199999995,123173.51300000005,47521.72700000004,80931.51799999997,122090.79200000002
656,656,54041.55300000002,119849.8359999999,46014.44499999994,78773.93200000016,118116.12000000002
657,657,52945.80999999998,122454.49600000007,47816.520000000026,81828.81799999994,119821.80099999988
658,658,52972.76700000003,121219.38600000001,47747.28800000002,81139.51299999999,119273.739
659,659,53601.19100000003,121583.78099999987,47766.769,80220.87500000004,119487.35600000012
660,660,54594.98499999996,120003.24799999992,47665.756000000016,80206.658,118706.92300000001
661,661,55001.94699999999,122608.54899999998,47209.032,81105.84899999996,121390.91100000008
662,662,52354.780999999966,121275.68399999998,47146.39599999999,81192.71499999992,119384.60299999984
663,663,52472.276,120274.22399999997,47520.805000000015,79266.9909999998,118932.683
664,664,53160.752,118535.99699999997,46403.104000000036,79235.22600000013,117352.40799999995
665,665,54740.97800000002,123071.62199999992,48465.755,82062.278,121521.42800000007
666,666,54466.34799999996,122562.03599999986,47125.53500000006,80266.51499999996,120990.0549999999
667,667,52314.066000000086,117455.48599999998,46621.457,78896.38300000002,115729.94000000003
668,668,52536.43399999996,117577.59200000002,45483.896,78420.5320000001,116354.52199999997
669,669,53556.98499999994,122578.53800000004,47888.10000000001,80831.94899999994,120794.85300000008
670,670,51935.37300000003,118667.98599999993,47127.28599999996,79233.072,117543.78200000004
671,671,52046.890000000065,122924.96900000003,47838.52400000001,81683.70800000003,120093.47100000008
672,672,53501.13600000006,122638.05300000007,46069.212999999996,78900.36499999996,121191.49600000001
673,673,51847.85999999994,119793.255,46352.90500000001,79754.20899999993,118314.20900000015
674,674,55177.609000000004,125573.48799999992,47924.478000000076,80604.085,123815.00800000009
675,675,52319.33999999997,119558.56499999989,46106.37900000002,79269.35499999991,118003.95199999992
676,676,54243.481000000014,123792.6450000001,47708.19000000001,81272.45399999998,122185.86800000002
677,677,52162.534000000036,120094.49199999994,47589.45200000005,80385.98199999996,118245.3280000001
678,678,53698.87299999995,121727.55999999995,48296.70100000001,81038.729,119028.61099999998
679,679,53703.589000000014,120570.15799999998,46430.88699999999,79988.522,119026.1350000001
680,680,53851.102000000064,118905.33900000002,46159.489999999954,78528.5999999999,117719.66500000001
681,681,55907.77099999999,122461.22199999998,47792.468000000044,81300.35199999998,120840.06500000005
682,682,53920.23199999995,123834.248,48170.30799999993,81504.62200000003,120662.53299999997
683,683,53219.671999999955,120708.86199999998,46376.293999999994,79294.49500000005,118868.17999999993
684,684,49346.917000000045,115574.35400000008,45757.672,77967.43299999992,113705.44400000006
685,685,55494.98099999994,125231.39600000005,47410.20599999999,80764.66299999996,124771.67299999994
686,686,52615.82399999998,121933.194,46962.52099999999,79657.54700000012,120411.20499999991
687,687,52982.59100000001,118411.02999999985,45592.744999999995,78029.89000000001,117531.29400000004
688,688,53055.01199999998,122497.15599999999,46325.18600000004,79595.974,120379.63800000002
689,689,54658.38199999995,123156.94899999994,47364.03100000002,81079.60799999995,120931.884
690,690,54673.04999999996,122076.90499999998,46957.77200000006,80199.914,121086.22800000008
691,691,52022.05899999998,117614.69900000005,45826.03100000001,78828.97600000001,115985.4570000001
692,692,53062.75699999998,121356.08400000002,47320.55400000005,79399.61699999987,119577.648
693,693,48527.61099999998,114479.891,45210.90799999997,77713.42200000004,112405.09799999993
694,694,53558.80999999996,122406.60499999997,47495.30600000003,79907.25299999988,121351.47600000005
695,695,49601.97000000001,114437.52499999988,46157.50699999996,79039.33999999992,112088.82399999979
696,696,53283.81499999999,122327.45399999997,47768.31800000002,79772.60599999993,120843.07799999995
697,697,54475.77900000001,124151.23499999994,48222.47400000004,81055.27299999994,122736.00699999997
698,698,59816.238999999994,130326.10500000007,48613.210999999996,81946.90500000007,129953.48699999979
699,699,53326.47899999998,120404.25799999991,46386.17299999998,79888.798,118108.75300000001
700,700,53663.23200000001,119980.77100000001,45812.64100000004,79521.14499999995,119968.16699999991
701,701,53939.879999999954,119930.824,46599.63000000005,78697.76000000008,119105.64600000007
702,702,49845.52100000006,112881.83200000001,44480.55599999994,77964.862,110703.09600000003
703,703,52088.54099999996,117003.85200000009,45707.608999999975,78615.82100000005,114758.35299999999
704,704,54715.60000000003,121831.77200000014,48136.018999999964,80065.51599999992,120356.89400000009
705,705,54387.40399999999,121836.90999999987,47682.49899999994,79825.27900000004,120599.50600000008
706,706,55555.095000000045,123148.40399999994,46989.507,79648.69,122751.73500000009
707,707,52066.15200000001,121162.45500000003,47234.75100000002,80351.35899999998,119200.88000000008
708,708,52123.236999999994,121093.90900000001,47788.20200000002,80420.77100000002,119009.96700000012
709,709,50254.581000000006,116810.63399999998,46045.869000000006,77901.91000000002,114600.113
710,710,53418.52599999995,119168.723,46708.731999999996,80025.34299999988,117219.15999999995
711,711,53574.03299999999,120735.03599999993,47410.574000000044,79912.84799999997,119637.11799999991
712,712,55021.74200000006,122608.70600000006,47678.53199999997,80143.6630000001,121595.03100000006
713,713,50337.274000000034,114805.91899999992,44275.882999999994,76223.16800000002,114114.74099999992
714,714,55304.74599999995,123748.24900000007,47567.56000000007,79532.18700000002,122276.98100000001
715,715,52397.89300000002,118953.37000000004,45752.75500000001,77948.309,117530.62800000004
716,716,57412.46200000002,128833.33499999995,49939.75499999997,82226.723,127803.4510000002
717,717,51260.29199999993,119583.15000000001,48700.98999999999,79757.48499999988,116780.50200000004
718,718,54838.444,123522.55299999994,48710.689000000086,80995.58599999986,122158.872
719,719,58596.32800000004,128739.8440000001,51071.620000000046,82592.07299999993,127532.79700000005
720,720,55531.360000000044,124226.90299999995,47719.735000000044,81911.89799999999,122763.11700000007
721,721,53175.33000000008,119924.91100000001,46538.91300000003,79275.73700000001,119428.75699999995
722,722,54486.52600000004,123912.15100000007,46858.8639999999,79475.72399999991,122497.27299999988
723,723,52343.418,119734.1379999999,46677.54599999994,79228.6139999999,118489.51000000014
724,724,51893.96900000004,118044.17799999994,46418.73500000005,78502.74799999985,116448.09299999994
725,725,54223.93900000006,120834.41199999991,46838.715,78998.72999999994,119918.33500000004
726,726,55844.782,122817.92099999997,46440.609000000004,79652.12799999991,121461.03399999991
727,727,53471.36300000002,121467.02300000004,47299.253000000026,79400.97099999986,120361.57799999992
728,728,53818.98500000003,120680.552,45922.82700000002,79058.83300000012,120207.48900000007
729,729,52049.38299999997,119478.28000000007,46200.970000000016,79242.85000000006,117868.16099999989
730,730,53398.17000000007,120167.926,46030.753999999986,78357.89900000006,119787.30599999994
731,731,53789.20899999994,122692.00000000009,47406.17500000007,79803.49599999998,121256.5700000001
732,732,53582.287,118494.64300000007,45374.45399999996,78640.06800000001,117652.77799999989
733,733,50412.099999999984,120446.8089999999,47103.26999999994,79546.6990000001,117934.48599999986
734,734,53487.13699999997,122500.50400000006,46952.27000000001,79742.8199999999,120388.71799999995
735,735,54203.139999999934,120468.18699999993,46646.800000000054,80328.12999999989,118267.18900000001
736,736,51892.339000000014,119684.50399999986,45710.86500000002,78893.91100000004,117814.31800000001
737,737,53039.239999999954,123246.22199999988,46101.69099999998,78756.46300000005,121703.18900000001
738,738,54041.46899999995,121640.5170000002,47618.791,80543.35600000009,119776.493
739,739,53765.05799999998,122225.41800000008,47835.48500000006,79976.69500000007,120812.00600000007
740,740,52311.30200000001,120084.58100000003,47146.64399999997,78583.89000000001,117846.6629999999
741,741,52201.54199999997,117621.638,46238.395,78246.51099999994,115827.62599999995
742,742,51630.73599999995,117539.69099999993,45450.992000000006,78072.45700000002,116875.22900000002
743,743,53752.635999999926,121375.35400000005,46665.810999999965,79899.9500000001,120492.59799999995
744,744,51247.83199999998,119097.38599999995,47079.31299999997,79715.0140000001,117293.99700000008
745,745,53921.21800000004,121275.82500000006,47047.274999999994,79622.23100000001,119596.06800000003
746,746,51762.14500000001,119266.025,45943.902000000024,78780.70000000003,118069.75199999995
747,747,54547.56399999999,119734.80400000003,45775.11999999998,77994.85700000013,119467.81100000002
748,748,52602.66999999997,121155.07299999996,46978.872,79369.75299999992,119306.73899999994
749,749,53553.47799999996,121656.241,48165.65700000004,80969.51600000005,118538.29200000003
750,750,53246.59699999996,121703.92399999998,47796.530999999995,79915.51600000013,119194.73100000007
751,751,53371.15299999995,121223.39899999995,47992.101000000024,80310.11699999997,119431.22
752,752,55762.68899999999,123528.14200000018,47597.69500000007,80987.37199999994,122797.89199999995
753,753,51582.05699999997,117871.45799999991,45924.60499999998,78362.40399999986,116461.67199999999
754,754,56278.887999999955,124987.71400000021,48845.653999999995,81938.0629999999,123999.2469999999
755,755,53520.13299999994,122338.14899999992,48135.96199999997,80649.76600000018,120633.96700000003
756,756,52205.63600000002,120706.49900000011,46450.899000000034,79435.43999999994,118118.172
757,757,53132.35600000001,120260.17700000004,47187.77600000007,79209.20200000014,119092.18699999999
758,758,52810.81799999996,120147.91600000019,46670.583999999995,79117.83899999992,119010.83599999998
759,759,56896.897000000004,126767.14799999993,48051.66800000004,80574.03,125481.80099999996
760,760,52760.467000000026,118443.95400000009,46286.831000000006,77642.53299999992,116437.77999999988
761,761,55145.830000000045,124433.28699999998,49090.719000000005,82416.5219999999,122294.19499999998
762,762,53675.71799999994,119772.108,45617.31400000002,78752.26200000013,118858.41799999989
763,763,55982.146000000044,123862.5540000001,46605.59299999993,79726.82699999993,123527.32000000008
764,764,52464.993000000075,120913.85600000012,45682.05000000006,77853.44599999997,119762.12799999995
765,765,53258.97999999999,123652.70800000004,47275.754999999976,80217.487,121826.3569999999
766,766,52525.79799999999,117757.98300000005,45283.865000000056,77622.7800000001,115652.73399999991
767,767,54965.81200000003,124995.14500000009,48166.85000000004,81271.08599999995,122460.69399999999
768,768,50967.949,118337.46899999998,47435.10000000007,80288.30399999993,116292.89700000016
769,769,51739.22500000003,117866.16400000012,45557.01999999998,77965.41599999997,116277.74900000004
770,770,53626.96400000002,121455.01099999998,47465.469999999994,79525.37899999988,119790.42299999997
771,771,48890.93699999995,117342.3460000001,46911.566000000006,78964.37500000003,113952.64600000005
772,772,51754.60300000005,120776.76599999993,46675.21799999999,79511.04200000009,118785.83100000002
773,773,54211.798000000024,120848.58100000015,47321.719000000005,79691.53600000004,120001.49099999998
774,774,56815.457999999984,125009.78799999999,47803.09699999992,79754.63800000017,124725.19600000001
775,775,54281.08199999998,121117.907,46580.67400000002,79111.65600000009,121020.1200000002
776,776,50751.96299999997,118862.27500000002,46515.22699999997,79100.32599999997,117187.033
777,777,51747.11999999995,119097.07899999995,47066.52400000001,80253.88300000002,116990.06399999993
778,778,52069.38600000003,121308.69299999993,47359.75399999997,80085.27699999996,118883.71799999996
779,779,55731.11100000002,126048.99399999992,48596.65700000002,81183.38599999991,124475.7559999999
780,780,53480.03700000003,122294.20299999992,48012.845000000045,80627.85100000002,120272.55900000007
781,781,55357.43900000004,124541.05600000001,46556.09400000005,80094.16000000005,123693.06
782,782,53832.946,124199.7860000001,47474.24500000002,80898.73099999996,123456.13099999983
783,783,52625.22100000001,120896.76100000004,45826.288999999946,78655.93500000003,119628.19699999997
784,784,51479.57499999996,118926.82700000008,46452.50099999998,79167.9880000002,116912.85
785,785,53415.90800000001,121672.60199999996,46883.30399999997,79777.24000000003,120174.39299999998
786,786,53088.34199999998,119787.35499999995,46073.49400000001,78175.766,118313.175
787,787,54054.31999999999,120853.349,47057.598,80849.34599999998,119469.39299999997
788,788,54375.285999999986,123082.49199999997,47633.69499999998,79720.85600000012,121768.3270000001
789,789,53807.596999999914,118942.89800000007,45900.99700000006,77551.60800000007,117924.17900000009
790,790,53328.73299999998,119297.1269999999,47369.44700000002,79806.99000000002,117265.07999999999
791,791,53017.87900000002,120985.98699999992,47455.747999999934,79518.07600000007,119492.50400000003
792,792,52878.65699999998,120019.74999999996,46326.72999999997,79399.63100000014,118238.92300000001
793,793,52606.95899999989,119371.21499999991,46239.64900000006,78762.29499999995,118363.79099999997
794,794,51697.27400000005,116436.18699999996,44723.402999999926,77656.25499999992,115501.9600000001
795,795,52533.69500000007,119488.44900000007,47004.552000000025,77966.90999999999,118193.43000000002
796,796,49704.24500000004,115656.84500000013,45646.962,78416.45600000005,113187.79200000007
797,797,54774.325999999935,124749.19400000003,47689.837999999945,81169.94800000006,122815.55300000004
798,798,50397.19999999995,118018.38099999988,47201.59600000006,80352.39399999988,115328.21799999998
799,799,52100.05999999998,118150.25100000002,46223.472,78740.664,116339.32399999994
800,800,52746.72599999992,118380.29600000013,45420.350000000006,78436.83900000002,117954.09999999996
801,801,51592.835999999996,117905.8189999999,45437.16400000001,77861.3639999999,116820.44299999997
802,802,55181.176999999996,124379.95999999989,48616.94400000002,81293.91899999985,122516.90100000003
803,803,56547.95499999999,127454.97099999992,48947.02400000006,82542.98000000003,126177.03900000015
804,804,53007.81800000007,119379.598,46460.43499999999,79153.19900000001,117281.89400000003
805,805,53675.12300000004,120032.69400000008,47607.478999999985,79981.27300000003,118526.67599999999
806,806,52685.03499999999,119236.10399999995,46827.315999999984,79500.93099999997,117701.75799999984
807,807,54223.43899999998,119368.24599999996,46007.63399999996,78528.49099999986,118670.58500000005
808,808,53741.960999999996,119993.63099999998,46917.956,79700.44800000016,118358.98000000003
809,809,52331.91100000002,118599.97500000006,46412.181999999964,78743.35899999995,117166.15900000012
810,810,53083.41999999996,121110.6340000002,47805.399999999994,80228.36099999992,119880.402
811,811,52571.69900000004,120404.59800000003,46872.59500000002,79833.0999999999,119523.71900000008
812,812,52803.228,121858.43700000002,47150.943000000014,80312.312,120820.81900000006
813,813,54281.931,123819.29400000005,47407.457999999984,80440.28900000003,122962.86199999994
814,814,50964.748000000014,117549.8540000001,45196.86499999995,77773.20100000007,116297.11000000007
815,815,53509.96699999995,120475.493,47037.85899999995,78817.128,118833.72000000002
816,816,55408.89099999999,125161.80300000003,47955.96699999997,79565.87100000004,123251.75600000012
817,817,54037.662,121732.07799999979,47469.80600000002,79641.44500000007,120223.37199999987
818,818,52479.707,119582.36299999995,46329.11699999999,80022.48499999994,117888.00800000005
819,819,55408.71400000004,125282.89300000007,47424.27900000001,80085.91000000002,123997.22499999995
820,820,49553.579,117184.93500000003,46003.95999999995,78312.019,115468.69200000013
821,821,53601.869999999944,121463.755,46949.38300000004,79158.30699999997,120242.1789999999
822,822,56320.56500000006,125367.23900000013,48401.39299999998,81057.99999999997,124690.05600000004
823,823,53367.869000000006,119828.3240000002,46983.411999999924,78462.9740000001,117919.94199999986
824,824,53781.127,121359.41200000005,46794.721000000005,79121.288,119641.05999999994
825,825,52611.39299999995,120505.085,47985.45400000002,77928.6590000001,119331.88100000007
826,826,51735.693999999945,117464.16700000002,46284.61999999999,78083.47799999993,116044.73799999995
827,827,55431.006000000016,124916.18900000006,49238.81899999998,81911.1970000001,122106.15499999994
828,828,53211.791000000034,120139.18700000005,47193.58199999999,79091.51500000013,119452.03299999997
829,829,53113.909999999996,119899.40199999994,46556.754000000015,80386.30799999984,118890.549
830,830,58801.290000000015,128414.93400000004,49869.381999999976,82721.83199999995,128007.31100000005
831,831,53487.46,119882.96600000009,46871.86500000001,79068.0229999999,118604.16900000005
832,832,51291.86299999996,116678.74000000002,45963.866000000045,79206.552,115250.40500000013
833,833,54020.32199999996,122029.02599999991,47208.46199999996,79926.69899999998,120809.49699999999
834,834,52970.384,118415.71000000005,46564.798,79593.71000000004,117558.65300000006
835,835,55751.68999999998,123760.39299999992,48542.90899999996,81378.76300000005,122619.34600000008
836,836,53467.936000000016,122047.149,48722.45399999997,80838.45299999996,119964.5179999999
837,837,51572.29800000001,118808.81599999986,47084.08500000001,78838.76400000004,116756.40799999982
838,838,50715.21900000001,116725.68499999992,45998.696999999986,77792.92900000003,116018.54099999994
839,839,52452.735000000095,117679.37399999998,46072.02600000005,77922.96999999997,116780.73600000005
840,840,55790.395999999986,124198.94899999992,47943.06500000004,80372.44600000007,123141.58500000005
841,841,55397.45699999991,123942.87800000006,48661.45400000005,80882.75700000004,123275.04600000005
842,842,55709.664000000026,123271.02499999997,47598.46199999997,81111.22600000007,122555.99499999997
843,843,53351.812000000034,122511.85899999997,48319.47599999995,81687.26000000001,120952.02800000012
844,844,51451.029000000046,119038.34500000006,47365.35499999996,79770.22100000008,117688.87699999998
845,845,56312.09500000001,122664.33699999996,48377.46100000001,79690.88499999995,121190.70699999991
846,846,57428.109999999986,125774.66100000004,48176.298999999926,80562.28099999989,125602.18100000007
847,847,55589.728999999956,124847.09999999992,48803.436999999954,80664.83200000008,123891.69599999995
848,848,54108.241,120088.55599999991,47264.70699999999,79428.35000000006,119013.90099999997
849,849,52312.76699999998,118765.79299999999,46739.69999999999,79497.12000000005,116916.61899999998
850,850,54586.04300000003,122856.51399999986,47519.70499999998,80772.38299999999,122069.80500000002
851,851,52619.18200000003,118066.93999999997,46336.82600000004,79521.06199999993,116538.68199999991
852,852,53977.790999999976,121540.787,47628.10300000005,79523.26600000009,120121.33000000006
853,853,51541.53000000003,121225.783,47348.72900000005,79532.61099999993,119316.64599999995
854,854,53320.60499999994,119850.42800000006,47501.118000000075,80252.433,118271.68099999997
855,855,56603.91700000001,127623.72600000017,49404.013,81273.5409999999,127053.0720000001
856,856,56465.43900000005,127367.72900000002,49202.64599999992,82316.00000000006,126506.16499999989
857,857,51047.91600000004,115709.00800000007,45843.02599999994,77470.17799999993,114819.80799999998
858,858,52170.62199999999,118205.03299999998,45564.49800000003,78153.33400000002,116937.51599999995
859,859,54399.09799999998,124603.99299999991,49216.40600000002,82102.59400000001,122840.13099999996
860,860,52756.52300000005,120318.85800000002,46798.496999999996,79923.38199999997,118763.59799999994
861,861,54675.344000000034,124812.25400000006,48113.019,80976.99100000004,123764.1110000001
862,862,54337.96900000001,124178.26600000002,48503.02500000006,81900.82200000003,122395.21999999996
863,863,54985.09399999995,121739.34500000013,47008.75600000004,79086.6190000001,120956.40099999993
864,864,51056.06799999995,120878.86700000003,47172.662000000026,79474.59400000011,117529.99299999996
865,865,55285.23899999999,124485.44000000012,46945.804999999964,79728.47899999989,123120.8979999998
866,866,53146.413000000015,120731.31200000006,47239.30700000008,79339.53199999995,118032.80100000005
867,867,54489.08399999998,125079.3769999999,48411.676,81164.91499999996,122549.81999999983
868,868,54287.223,120285.09299999998,45960.08800000003,77931.42,119200.67799999988
869,869,53708.53099999995,123453.65399999986,47309.05200000001,79092.99400000002,122383.65200000003
870,870,50406.86800000005,119607.0009999999,46756.813999999955,78276.63899999995,116403.16599999997
871,871,53047.18100000004,121013.0649999999,46541.77400000001,78277.34199999996,119155.987
872,872,56570.33399999998,127315.63400000008,48525.05499999999,80306.78799999999,125585.95999999992
873,873,53136.74900000007,122466.36400000005,47827.11199999998,80294.8409999999,119505.85499999985
874,874,54186.893000000025,124086.48400000001,48251.436999999954,81985.39299999988,121760.00399999996
875,875,53498.27699999993,121659.64599999998,46821.794,78461.33300000014,119300.79299999989
876,876,53050.662000000004,122556.29000000002,46435.684999999976,80199.93000000007,120844.86699999994
877,877,52901.33099999996,120876.24699999993,45942.84500000002,78466.31500000002,119035.56700000001
878,878,54647.00999999999,122812.47499999998,47311.669,79618.39499999996,121147.93400000008
879,879,52439.54299999997,120525.51799999991,46327.57200000008,79345.46000000005,117868.53900000005
880,880,54017.792999999976,121708.49000000003,46358.758999999984,78863.06100000003,119725.82700000005
881,881,54658.94299999991,122949.89600000004,46540.47599999995,79183.98799999994,121689.11599999998
882,882,53810.30300000001,122589.01000000004,47554.54599999998,79624.48599999989,119798.19099999999
883,883,54056.70099999998,121952.80800000002,48100.05000000003,80100.84700000002,119852.18899999997
884,884,53458.555999999946,119722.68000000005,45638.39499999993,78486.84200000003,118503.74999999997
885,885,54972.50499999999,124357.05899999986,47039.7510000001,80611.53600000001,122587.18900000016
886,886,54053.838999999985,120470.46799999998,46322.453,79180.95500000002,118237.70100000002
887,887,56296.60099999997,126660.60400000005,49072.87700000003,81000.98499999997,124515.99300000007
888,888,55777.11400000001,125053.90399999994,47741.24300000003,80142.46500000017,122501.61299999998
889,889,52336.83700000001,119092.19399999994,45713.337000000014,77883.28599999989,115786.19299999997
890,890,55268.558999999994,124753.01000000001,48436.484,81402.29999999994,123048.1530000001
891,891,54791.92600000002,122732.55599999998,47214.39499999995,79821.22599999997,120807.62300000002
892,892,55774.6550000001,126364.69300000003,48106.015999999974,81946.05500000007,123695.00700000003
893,893,52853.27200000004,121515.742,47240.70599999998,79693.9200000001,117953.90800000008
894,894,52586.39899999998,120883.78100000008,46582.88700000003,78618.39799999994,118686.4290000001
895,895,56008.55799999997,125209.952,48686.748000000036,80656.63900000004,123049.63200000006
896,896,52417.105999999985,121162.84000000008,48599.956,79836.60400000006,117227.23199999996
897,897,51674.99,120923.32100000001,47679.695,80614.55499999996,117562.55000000009
898,898,54109.155000000086,125149.98399999997,47651.16199999995,80592.61300000003,122574.19099999988
899,899,50861.547999999966,117954.53299999997,45779.295999999944,78113.14800000006,115446.453
900,900,53831.35199999997,123242.12700000008,47682.88099999998,81116.50900000005,120864.26000000004
901,901,54125.66599999997,122985.94700000004,47351.90500000001,80286.68400000001,120402.09099999999
902,902,54746.74300000001,123587.14900000005,48001.18700000011,80575.36900000002,121011.74400000004
903,903,55319.36700000001,125279.83099999999,48131.30800000001,80539.92499999996,123390.56499999993
904,904,55855.61299999993,125528.75300000001,47938.049000000006,81959.42499999999,123780.63399999999
905,905,55675.47400000001,125368.95700000011,47523.28199999998,79383.99999999994,123074.72699999987
906,906,52766.51500000003,121081.27099999989,47342.492000000064,79427.64400000012,117828.35900000003
907,907,55912.09,128353.88400000003,47897.94399999998,81388.85499999982,126317.11900000005
908,908,56651.829999999965,127256.03500000002,49451.874999999985,81678.27400000012,125694.29800000016
909,909,54007.36399999999,122657.63999999993,48655.015999999996,81208.62699999995,119724.37300000007
910,910,55697.090999999986,123945.80400000005,47383.423,80613.641,121405.12299999998
911,911,50959.438999999984,118753.49300000005,45969.546999999955,78404.40500000001,115844.44399999993
912,912,51938.10600000002,121087.4270000001,46777.392000000036,79097.18900000003,117596.473
913,913,51046.43100000007,118452.78499999987,46046.37800000001,79079.00099999995,115573.66599999992
914,914,54820.984999999986,121801.07,45803.6440000001,78728.17499999986,120844.19500000014
915,915,53822.15100000002,125880.95499999993,48586.35699999993,80381.26900000009,123164.01699999993
916,916,54924.051,124573.76099999987,47767.343999999975,80407.87500000003,122019.90999999987
917,917,54783.788000000066,124039.69799999996,47876.535999999986,80243.94900000007,121953.91499999998
918,918,53828.87699999999,124384.64599999983,48256.83699999997,81646.76899999991,121376.22700000016
919,919,51407.994000000006,118446.20999999995,46261.36800000003,79092.94400000003,116108.39700000001
920,920,55187.63400000005,125724.45199999995,48129.188000000046,81367.40399999995,122368.64300000008
921,921,53074.764,121094.61199999996,46793.318999999996,80478.54599999999,118496.25900000012
922,922,52447.97,122074.70699999997,47829.89899999998,79833.09899999997,120069.15000000002
923,923,54542.122999999985,123504.38199999998,47564.03299999998,79524.17599999996,122047.78600000011
924,924,53082.307,123359.42399999998,49814.98900000002,80379.29099999991,120890.56700000008
925,925,49977.06500000002,116724.09499999994,46478.78499999998,77818.27300000006,114171.293
926,926,53754.282000000014,121067.91599999994,47323.131999999976,79760.95699999998,118491.39299999982
927,927,52661.659000000014,121133.85599999985,47905.62200000005,80472.36900000008,117948.34299999994
928,928,52374.35200000002,117743.42800000015,46046.73000000004,78941.637,115164.37000000013
929,929,54244.136000000064,121998.93299999996,47990.98899999999,79480.54699999996,119680.27199999998
930,930,51717.80400000002,118411.5999999999,45665.377000000044,78220.9140000001,116599.73300000002
931,931,55676.066000000035,126248.99999999993,49596.90499999996,82363.399,123209.73399999998
932,932,54345.873999999945,124974.03099999996,48214.762000000046,80359.94099999999,122743.58299999982
933,933,54741.38100000004,123633.84699999997,47681.541000000005,80056.01099999984,122057.129
934,934,54369.38300000005,122661.316,47071.49900000007,79073.14100000005,120320.73999999993
935,935,56391.43399999999,124343.95800000014,46673.403000000035,79896.225,123208.56200000005
936,936,53534.909000000036,122695.89399999997,47544.99000000008,80065.71799999988,120387.85900000005
937,937,53996.407000000036,122109.2589999999,46488.40099999997,79109.13900000007,120459.02699999997
938,938,55049.39300000002,124457.88300000006,47328.482000000025,80560.49399999995,122747.43699999992
939,939,53747.81399999999,124315.18699999995,47598.774000000034,80755.95700000017,121875.69899999988
940,940,53752.81700000006,121524.54300000008,46600.68899999996,79088.01000000001,119185.32699999995
941,941,56340.20299999999,126904.15999999999,49207.54199999994,81244.71799999994,124668.43599999996
942,942,52361.49299999997,118961.9989999999,45931.864000000016,78900.48099999994,117023.17800000004
943,943,52779.18300000007,120298.50900000006,46681.57799999997,79071.40900000003,118926.73300000002
944,944,54638.97800000001,124778.17100000015,47553.06300000002,80046.47199999998,121991.98900000005
945,945,52986.04699999998,121528.72699999982,46752.839,79988.62599999995,119299.61200000005
946,946,54074.27799999992,122573.67400000004,46261.06400000003,78828.36199999995,121246.06899999997
947,947,54020.49599999995,121355.72899999998,46355.975000000006,79159.57699999996,119676.18199999994
948,948,54733.542000000016,125069.37899999996,49169.709999999955,81568.24800000007,121881.57999999987
949,949,55207.623999999996,121703.25000000009,47389.89900000001,79552.04900000003,119594.76399999998
950,950,51922.515999999996,119928.70200000003,46516.637000000046,79240.64700000001,117466.13899999998
951,951,52633.32699999998,123842.13100000001,48111.169000000016,81432.82999999986,119724.97199999989
952,952,54372.636999999966,123036.17200000002,46013.805999999924,79236.76800000005,121311.08200000014
953,953,55208.88199999991,126436.83699999997,47194.19,80432.01100000001,125130.66199999995
954,954,55334.78499999999,126338.56799999991,48643.00000000006,80640.97099999996,124286.41500000011
955,955,56389.90100000007,128112.37800000016,49206.72900000001,80494.51400000004,126146.50399999997
956,956,53502.092999999986,122871.47300000001,47064.19900000003,79715.40699999992,120572.5310000001
957,957,54172.89299999997,123731.03500000006,47293.295,79934.12499999997,121823.84900000007
958,958,55660.46499999999,125825.51999999997,47138.71399999999,80191.45500000006,124364.87400000004
959,959,53796.748999999974,124365.3429999999,46940.702000000085,80309.95200000002,122060.4410000001
960,960,53729.690999999984,122093.66500000011,47554.78899999993,79664.32299999996,119432.47999999986
961,961,54432.62899999999,124976.43100000004,48477.495999999985,80947.00400000002,122093.10899999997
962,962,54368.31300000003,123880.86499999992,48573.04000000002,81466.09300000005,120942.29599999991
963,963,54212.85700000001,123291.34900000003,47977.00900000001,80326.09600000009,120945.84800000009
964,964,53239.26900000003,122430.75799999991,47249.74300000004,80052.54399999986,120218.11499999999
965,965,52366.12600000001,120295.0210000001,46096.09799999998,78761.503,119189.43799999998
966,966,52943.817,122728.38499999992,46451.96200000001,79610.50299999988,120875.88700000005
967,967,51078.35300000002,119895.84799999997,46122.087,78992.57699999993,117497.21199999996
968,968,52101.260000000024,118698.37299999996,46201.97799999998,78641.12700000007,116254.54699999995
969,969,53585.664999999986,120654.93800000002,45942.201999999954,78425.35800000004,119031.31200000006
970,970,53500.49000000011,123267.46600000004,48456.98100000003,80309.92299999998,120373.17499999997
971,971,54411.72800000001,122752.09599999995,47868.53400000001,80150.45899999992,120953.64399999991
972,972,52836.080000000045,120918.15299999995,48206.27400000001,80520.36299999984,117736.46699999995
973,973,54491.37799999997,122466.50200000004,48118.20399999998,81374.13399999996,119842.86699999997
974,974,51030.417000000045,119282.24999999987,46768.49800000001,80611.80400000002,116042.89300000007
975,975,54043.224,122669.20999999998,46417.72099999999,78902.37099999988,121188.08000000012
976,976,53978.40599999996,121559.59900000015,47201.88100000001,80182.23900000007,119051.0730000001
977,977,52187.78099999998,123283.5680000001,48114.11699999995,80408.96999999991,120515.02900000002
